drug_name,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Minocycline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Phenytoin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Disulfiram,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
