drugbank_id,drug_name,dilirank_name,n_targets_x,targets,match_score,ltkbid,category,dilirank,smiles,drug_name_lower,drug_name_pk,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text,Z,is_dili,I_T,n_targets_y
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,500.0,oral,1.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N,ademetionine,Ademetionine,,,unknown,,unknown,0.0,,-0.7455050879568167,0,0.1537443667011179,5
